"Path","Bytes","SHA256"
"02_批量提示词GUI/workflows_ui/01_CG2_管家_只写动作神态.json","9608","bc88ae46f94d6b3e108e0795d4bd05c399d3db40515f5761b11ce963bdb93c1a"
"02_批量提示词GUI/workflows_ui/02_CG2_小红_只写动作神态.json","9587","99723ebffba24dcbaf643a1d83f5d71cde8c84f49df5aa1774facbfdc26926cc"
"02_批量提示词GUI/workflows_ui/03_CG2_小绿_只写动作神态.json","9598","d9e27afb69c9ac45b3db0d33f785a45d378f1e7471b659b6765598cb08b529dc"
"02_批量提示词GUI/workflows_ui/04_CG2_小蓝_SFW只写动作神态.json","9678","d0d920409f0731855c2666831f2b5ee94a14f0def0cd99b48f410e45a0d12399"
"02_批量提示词GUI/workflows_ui/05_CG2_小粉_只写动作神态.json","9588","e24f79e917f35d8be5c4d351cee176ebc93303d54ec39cf3e1828e0cd61e6a67"
"02_批量提示词GUI/workflows_ui/06_CG2_小金_只写动作神态.json","9606","7d1e90fd179c54763f87a0f2ae8140dce258e64e2a62ddfbf01c5f0f01267478"
"02_批量提示词GUI/workflows_ui/07_CG2_小黑_只写动作神态.json","9587","2527306f2fe6b73cf03d5fae61a562135e52019688a02ff2c9b500ae4072cea9"
"03_ComfyUI节点/dragonmaid_batch_prompt_node/__init__.py","703","8cd4ba18924539387cb8e456a636f9df49e5ee600215a9efec53baaa671068d8"
"03_ComfyUI节点/dragonmaid_batch_prompt_node/nodes.py","15569","47520e8fcff86c671d3a531a27dd936e112dc0680683905438a83ef05d8c8c0c"
"03_ComfyUI节点/dragonmaid_batch_prompt_node/README_中文.md","4067","0b33cdb5adb9d82b67455b067ff2e0a24c230714e054034461f79b959e482cb2"
"03_ComfyUI节点/dragonmaid_batch_prompt_node/workflows/龙女仆_批量提示词_最小预览示例.json","1844","510a796d61c5ed3de5b3f699db8f0a3a0ec9957ae60b7ff0cde80275c420e022"
"03_ComfyUI节点/tests/test_nodes.py","3814","32c0adab5d2a13165e31c9934a28295178419ca92d2be6854def771f206ede27"
"04_ComfyUI工作流/01_通用模板/01_HD立绘_黑色通用背景.json","2522","c6caaaef7396702ee6437a972df8f439a75c058f4c40d602c121755d9c4a8427"
"04_ComfyUI工作流/01_通用模板/02_RPGMaker脸图_144.json","2500","1a81175736a84be7b3a546bef2a664d72bf4dd63f9299aae586b88889f26220c"
"04_ComfyUI工作流/01_通用模板/03_Unity像素半身_96x128.json","2499","f0e87b601896af8f4ffb7a2903e7724682a783425e5a4429c4381649d154891d"
"04_ComfyUI工作流/01_通用模板/04_RPGMaker行走单帧_48.json","2500","7cef3f9dee43a5cc0ff442d4cc3ab00c13dfaf708656ef63021b19c83f5bb34f"
"04_ComfyUI工作流/01_通用模板/05_龙形态像素_128.json","2509","0141da6238fd015b0b329e49f9e306b688f83462b6443fcfca6d391c1296c2e3"
"04_ComfyUI工作流/01_通用模板/06_CG立绘_纯黑背景.json","2516","ceb2734ceebe401e2baff2ddb02a5249718e9005712ca9e02c424c405d952a9c"
"04_ComfyUI工作流/02_七角色代表API/01_House_管家_01_API.json","2253","64e5e900a75814305fd183ee3ed9325d4b94a6264eddc994cf80139e08bf5852"
"04_ComfyUI工作流/02_七角色代表API/02_Kitchen_小红_01_API.json","2299","b4d8a743f27d5728cf4a4f7c53d350af04747b908b0e03139b3d0ee8ed2eb6a3"
"04_ComfyUI工作流/02_七角色代表API/03_Parlor_小绿_01_API.json","2297","b5e2f4f0260b9d1aceac999666ed76bcabee03fc89c29e90386867fbfb7e199f"
"04_ComfyUI工作流/02_七角色代表API/04_Laundry_小蓝_SFW_01_API.json","2274","dcf6a764495f67d6aafc48bd794d2a9b94f1835827551d0e349d6f508181a8f6"
"04_ComfyUI工作流/02_七角色代表API/05_Nurse_小粉_01_API.json","2269","1e2d71c442f256a17f5be6641390ddc5c51b40ccce23124f9fb3fc962bd32b9a"
"04_ComfyUI工作流/02_七角色代表API/06_Latys_小金_01_API.json","2267","5e2fa5a11274579bf645ea763529039eaf277de046facaedf31e22ba2672c3a3"
"04_ComfyUI工作流/02_七角色代表API/07_Chamber_小黑_01_API.json","2273","98b0ffa3c900d3664ae1d6f94b13c08e55bcbb65799e5977fec6dd91fa9bf826"
"04_ComfyUI工作流/参数清单.csv","107995","6f34f3b19b5819923600216dff6d180ef1fcd66c48ff57f9b388ddca89ae6267"
"04_ComfyUI工作流/提示词_七角色各10.md","54285","968f0549112ce31e4b4562c32f3f5214665a8c9e57fe6ceb082aa9078b4139a2"
"04_ComfyUI工作流/prompt_blocks_sfw.json","1714","16ae0bef167aa8bd9a313d0b5fce0ea9c6b3c7721cd2d9bdcae186c4d67792db"
"04_ComfyUI工作流/queue_workflows.py","1793","12aa63c53180c2c67c572d0772cfa451308d137d4532cd7acb739db93eee2152"
"04_ComfyUI工作流/README_工作流与复用说明.md","1404","f4f24314305880a66d0ae8ebc0591231c157340955ab4da8f8b6fa26973f8de4"
"05_语音与音效脚本/dragonmaid_voice_batch_gui.py","27508","4578c27b2a1dbf067057475f1c4c3c3d1bba5cce15946878202df691ef6515e8"
"05_语音与音效脚本/dragonmaid_voice_nodes/__init__.py","4279","b9309e549554053d2691070e7057cb3f609e981049952deb6c648efe81774fcf"
"05_语音与音效脚本/dragonmaid_voice_nodes/README.md","933","32a12ac2c57a9a5cb19ef9ad2e57cca15338239188dab946d2a9a7750935cb02"
"05_语音与音效脚本/dragonmaid_voice_nodes/voice_core.py","22418","ba58579c13513c1c46e40ff2bb6352e34f98515ffe89b134bba7c03da1b26a95"
"05_语音与音效脚本/game_audio_examples/bind_emotion_vocals.py","7671","2e9e57f7c6e9cca7b83b152550dcd606a04bfaa354ea29fc1f46764736a4070e"
"05_语音与音效脚本/game_audio_examples/generate_emotion_vocals.py","14358","1ed10fc5affb31da073c225964296e362004cda800fe018eccc3b749561bef1f"
"05_语音与音效脚本/game_audio_examples/generate_sfx_pack.py","8689","b32c3938a5e6677dbcdd0128ec76e97028368a7cbbf6a9c615a753cfba0414b6"
"05_语音与音效脚本/qa_voice_assets.py","4095","91faa7ecc3014c9f493916dba22f1cc5fbefa857620086eda663edc9a52ceb4c"
"05_语音与音效脚本/qwen_customvoice_limited_service.py","4049","941f8b7b87b2c9ff32d89585cd2a625c300893b2d8d4baa1c4e698c8972d8fb8"
"05_语音与音效脚本/qwen_customvoice_service.py","3737","fb5e9084a4f29c32a3748767605eba57ed84cc22970dd1221b9b7a8637912e38"
"05_语音与音效脚本/README_公开版.md","1763","136d2103f3944e7bb88f42e59ed8b24c237144af6fb4c07429431d0ef630ee88"
"05_语音与音效脚本/README_ComfyUI七角色配音与批量GUI.md","2802","1ede07bbf84edbe2e78deaaf4683e826ed06ed86b0d8c97e1dbd0b06e06f41d0"
"05_语音与音效脚本/requirements_voice_optional.txt","241","5c4bd3fd7caefc51b5aaa39fd59ab5120b8101b9db719f83c081e897ec63c352"
"05_语音与音效脚本/run_voice_batch.py","6565","b8e1a077e82c3db6585658a59baf9379f7060af991cb0e6dd3c9abc3fd720067"
"06_提示词与资料索引/公开模型作者推荐提示词_Note.md","3513","3a1da4c679028f64308ebe16ae633f84dbaf0385d1bdf7230c4f9a74d1ecba4f"
"06_提示词与资料索引/公开游戏王龙女仆LoRA_多人能力调查_20260820.md","12791","ae5e54745f178eb4dd3eed20ac192cd29774a50afc8545f32b7f304abdc29993"
"06_提示词与资料索引/六龙形态LoRA使用说明_20260806.md","2399","750c03d9c580fea6bbc0fa2d0a1d2dba0477e75af7ef7d0d4e332cda6961b6ff"
"06_提示词与资料索引/龙女仆LoRA与底模使用说明_20260806.md","3369","f4ae042fbb7f2f509e50dfb97ad4152fbb197ce6daefc304327e9cd328cc2cc9"
"06_提示词与资料索引/DragonMaid_TTS_RVC_官方底模筛选_20260822.md","17693","658fbf1aafc6701f4ebec1e27458cc7a3cde59d4a56616931e49aabbb5402f51"
"06_提示词与资料索引/prompts_7角色立绘.md","2915","5d8cf8acbb339fca3d0593534469102e0e9a5d29df74165353fdbfa9fbcf94d3"
"06_提示词与资料索引/README_抽奖剧本与提示词.md","1873","cb0f2fd4904f08b82c20b1d8cbd200ad32faa5be17fa1f04465be7897b9f6463"
"06_提示词与资料索引/README_使用说明.md","2166","b9d945ef3781802df8c3e078d1b1045a22306ff4c4edbcd5cf49b2ee742efab4"
"06_提示词与资料索引/README.md","1096","7dde2cb3a6b6448c8f1b242cb252356a830eb5faf8f97d2c94b9bc9be26bb131"
"06_提示词与资料索引/SHA256_manifest.csv","2016","9c4f18ab5b4b34534e0453d1e4290eca0e83b0292374888f747d95eb628bf0d2"
"06_提示词与资料索引/submitted_prompts.json","2443","9d52806c3903c5f9fd334a972f83af811bad1d3d1225f4c930b0b05bee0b0693"
"06_提示词与资料索引/tensorart_dragonmaid_loras_2026-08-20.md","8515","664af159aac000b9f45cb7e839a9ab44a70f15c2bf9605a1ce7d2ff5d17eb04c"
"07_校验/VALIDATION_REPORT.md","1343","29cc6d3e1624cd5d19ac805c35f992a639d9e3f1e1ebb3e603c388ec5d795398"
"07_校验/verify_public_release.ps1","2331","0bfaad90f6a0de0d3732827087487f87c3e0a98c1480015e858cf46da6855d3d"
"README_先看.md","3292","ad516c6ffa83583075d35b5a2dd7cfbc96d03aa6a31c06ecc0ae0ecfd12b6476"
